[H[2J[3Jrm hvc_run hvc_test_run
g++ -std=c++17 -g src/hvc.cpp src/process.cpp src/simulation.cpp -o hvc_run
g++ -std=c++17 -g src/hvc.cpp src/TestCase.cpp -o hvc_test_run
Test result for Advance in same epoch: 1
Test result for Advance in diff epoch: 1
Test result for Advance in diff epoch which is epsilon away: 1
Test result for Advance Scenario 1: 1
Test result for Advance Scenario 2: 1
Test result for Advance Scenario 3: 1
Test result for Merge in same epoch: 1
Test result for Merge in lagging epoch: 1
Test result for Merge in lagging epoch by eps: 1
Test result for Merge in leading epoch: 1
Test result for Merge in Advanced epoch: 1
Test result for Merge Scenario 1: 1
Test result for sizes: 1
Test result for deepcopy: 1
offsize,cousize,num_procs,epsilon,interval,delta,alpha,num_events,offsetscount,counterscount,maxOffset,maxCounter,avg_send_time,avg_recv_time
0.894531,0,32,100,10,2,0.0001,16,286250,0,75,0,2218.75,4471.88
0.862731,0,32,100,10,8,0.0001,19,276074,0,81,0,2394.74,2655.26
0.9351,0,32,100,10,16,0.0001,20,299232,0,77,0,2215,3123.33
0.961359,0,32,100,10,16,0.0004,34,307635,0,99,0,1870.59,3780.88
1.11457,0,32,100,20,8,0.0002,26,356662,0,98,0,2023.08,3578.85
1.18912,0.0312406,32,100,40,2,0.0001,26,380520,9997,91,1,2196.15,3511.54
1.19697,0,32,100,40,16,0.0001,25,383030,0,86,0,2776,3886
1.29673,0,32,100,40,64,0.0001,31,414953,0,99,0,3193.55,4485.48
1.22473,0,32,100,50,4,0.0001,25,391912,0,97,0,3524,4470
1.37725,0,32,150,40,2,0.0001,20,440720,0,146,0,4030,10537.5
1.26677,0.0167281,32,150,40,4,0.0001,28,405367,5353,126,1,2460.71,4844.64
0.839616,0,32,200,5,1,0.0001,16,268677,0,32,0,2868.75,5106.25
0.899566,0,32,200,5,16,0.0001,14,287861,0,0,0,2764.29,2407.14
0.867328,0,32,200,10,1,0.0001,19,277545,0,116,0,2442.11,2807.89
1.11213,0,32,200,15,4,0.0001,23,355883,0,184,0,2626.09,3893.48
1.51089,0,32,200,15,16,0.0002,39,483484,0,197,0,3438.46,4523.08
1.1635,0,32,200,15,32,0.0001,26,372320,0,185,0,2503.85,3901.92
1.42991,0,32,200,15,128,0.0002,38,457570,0,196,0,2331.58,3921.05
2.88405,0.028125,32,200,20,8,0.0004,58,922896,9000,199,1,2091.38,4588.79
1.26233,0,32,200,20,128,0.0001,22,403947,0,199,0,3368.18,7381.82
1.06094,0,32,200,25,64,0.0001,19,339501,0,180,0,2452.63,4384.21
1.46769,0.00722812,32,200,30,2,0.0001,31,469660,2313,192,1,2387.1,4195.16
0.862013,0,32,250,4,128,0.0001,20,275844,0,241,0,2230,4240
0.969409,0,32,250,8,1,0.0001,21,310211,0,165,0,2804.76,5435.71
1.19731,0,32,250,12,16,0.0001,26,383139,0,249,0,3546.15,4961.54
1.12114,0,32,250,12,128,0.0001,28,358766,0,213,0,3753.57,3967.86
1.28482,0.0241531,32,250,16,4,0.0001,28,411142,7729,225,1,2753.57,4214.29
1.25587,0.00551875,32,250,20,1,0.0001,24,401878,1766,248,1,2150,4722.92
1.54929,0,32,250,20,2,0.0001,37,495773,0,231,0,2175.68,4858.11
1.44641,0,32,250,24,8,0.0001,33,462850,0,248,0,2069.7,4325.76
1.19336,0.00839375,32,250,24,16,0.0001,18,381876,2686,249,1,2327.78,4430.56
1.14924,0,32,300,10,2,0.0001,25,367758,0,285,0,2088,4354
